NAME,FPL,direction,layer,bar,qcal0,qped0,tdc0ns0,tdc25ns0,tdc0ns0_t17,tdc25ns0_t17,qcal1,qped1,tdc0ns1,tdc25ns1,tdc0ns1_t17,tdc25ns1_t17,tdiff_offset,sync_offset,vscint,ediff_offset,esync_offset,att,crate0,module0,channel0,sam0,gtb0,crate1,module1,channel1,sam1,gtb1,zpos
NeuLANDPla5V-2,13,V,5,2,1,9,1194,3283,1141,3288,1,4,1202,3280,1122,3284,0.283367,36.9901,8.06717,1.00957,0.0686853,358.25,1,1,5,6,0,1,6,7,6,0,11415
NeuLANDPla5V-3,13,V,5,3,1,26,1240,3281,1141,3288,1,5,1238,3281,1122,3284,-0.425071,36.9901,8.02148,0.998106,0.070483,396.331,1,1,4,6,0,1,6,6,6,0,11415
NeuLANDPla5V-4,13,V,5,4,1,12,1159,3282,1141,3288,1,47,1217,3282,1122,3284,-0.244918,36.1901,8.00706,1.00714,0.067697,369.089,1,1,3,6,0,1,6,5,6,0,11415
NeuLANDPla5V-5,13,V,5,5,1,4,1231,3279,1141,3288,1,2,1248,3288,1122,3284,-1.21493,36.5145,8.07595,0.946234,0.0655272,358.57,1,1,2,6,0,1,6,4,6,0,11415
NeuLANDPla5V-6,13,V,5,6,1,21,1225,3282,1141,3288,1,64,1177,3275,1122,3284,-0.0582041,36.5419,8.03384,1.01879,0.0680892,423.684,1,1,1,6,0,1,6,3,6,0,11415
NeuLANDPla5V-7,13,V,5,7,1,2,1230,3283,1141,3288,1,6,1255,3282,1122,3284,0.0720612,36.3901,8.14982,1.00482,0.067121,423.852,1,1,0,6,0,1,6,2,6,0,11415
NeuLANDPla5V-8,13,V,5,8,1,2,1122,3284,1141,3288,1,8,1161,3282,1122,3284,0.262388,36.7901,8.30115,1.01114,0.0670308,452.986,1,1,15,6,0,1,6,1,6,0,11415
NeuLANDPla5V-9,13,V,5,9,1,46,1208,3286,1141,3288,1,3,1254,3280,1122,3284,-0.147929,36.96,7.92803,0.972207,0.0656851,418.306,1,1,14,6,0,1,6,0,6,0,11415
NeuLANDPla5V-10,13,V,5,10,1,38,1259,3278,1203,3287,1,44,1168,3278,1122,3284,-9.5074,31.7901,7.93522,1.05133,0.0676789,380.712,2,7,8,6,1,1,6,15,6,0,11415
NeuLANDPla5V-11,13,V,5,11,1,14,1187,3285,1141,3288,1,2,1227,3283,1122,3284,-0.281918,36.5967,8.01387,0.998952,0.067587,460.401,1,1,12,6,0,1,6,14,6,0,11415
NeuLANDPla5V-12,13,V,5,12,1,8,1207,3281,1141,3288,1,3,1159,3279,1122,3284,0.423408,37.1901,8.14116,1.01076,0.0670432,441.396,1,1,11,6,0,1,6,13,6,0,11415
NeuLANDPla5V-13,13,V,5,13,1,25,1203,3283,1141,3288,1,9,1243,3278,1122,3284,-0.0916122,36.7901,8.05338,1.02441,0.0684509,445.662,1,1,10,6,0,1,6,12,6,0,11415
NeuLANDPla5V-14,13,V,5,14,1,39,1172,3278,1141,3288,1,39,1155,3276,1122,3284,0.230429,37.5901,7.9592,1.02728,0.0673183,460.147,1,1,9,6,0,1,6,11,6,0,11415
NeuLANDPla5V-15,13,V,5,15,1,2,1226,3285,1141,3288,1,5,1248,3288,1122,3284,0.618429,37.1577,8.05762,1.00925,0.0681384,448.006,1,1,8,6,0,1,6,10,6,0,11415
NeuLANDPla5V-16,13,V,5,16,1,44,1256,3283,1202,3291,1,5,1252,3280,1122,3284,0.55601,37.3901,7.98332,1.0039,0.0682934,443.294,1,2,7,6,0,1,6,9,6,0,11415
NeuLANDPla5V-17,13,V,5,17,1,9,1234,3277,1202,3291,1,54,1247,3285,1122,3284,1.22451,37.1901,8.11205,1.02641,0.067591,474.875,1,2,6,6,0,1,6,8,6,0,11415
NeuLANDPla5V-18,13,V,5,18,1,8,1265,3280,1202,3291,1,4,1289,3279,1096,3281,0.0995918,37.0769,8.06983,0.992279,0.0674672,461.772,1,2,5,6,0,1,7,7,6,0,11415
NeuLANDPla5V-19,13,V,5,19,1,17,1252,3278,1202,3291,1,7,1288,3275,1096,3281,0.565459,37.3099,7.95067,1.00199,0.0667028,499.683,1,2,4,6,0,1,7,6,6,0,11415
NeuLANDPla5V-20,13,V,5,20,1,2,1259,3282,1202,3291,1,22,1186,3276,1096,3281,1.70586,36.4963,8.01334,1.00409,0.0666197,496.643,1,2,3,6,0,1,7,5,6,0,11415
NeuLANDPla5V-21,13,V,5,21,1,15,1274,3285,1202,3291,1,6,1315,3273,1096,3281,1.02828,37.4366,8.12038,1.00651,0.0657685,516.225,1,2,2,6,0,1,7,4,6,0,11415
NeuLANDPla5V-22,13,V,5,22,1,1,1253,3281,1202,3291,1,13,1266,3278,1096,3281,0.853153,37.3901,8.11017,1.01006,0.0676391,487.711,1,2,1,6,0,1,7,3,6,0,11415
NeuLANDPla5V-23,13,V,5,23,1,6,1262,3278,1202,3291,1,4,1275,3278,1096,3281,1.40238,36.9068,8.05047,1.00444,0.0677735,533.68,1,2,0,6,0,1,7,2,6,0,11415
NeuLANDPla5V-24,13,V,5,24,1,6,1250,3275,1202,3291,1,5,1270,3281,1096,3281,2.23977,36.5613,8.14035,0.983184,0.0676988,515.787,1,2,15,6,0,1,7,1,6,0,11415
NeuLANDPla5V-25,13,V,5,25,1,3,1228,3279,1202,3291,1,12,1285,3274,1096,3281,-0.867439,36.851,8.0616,1.00171,0.0681674,489.935,1,2,14,6,0,1,7,0,6,0,11415
NeuLANDPla5V-26,13,V,5,26,1,14,1213,3278,1202,3291,1,8,1183,3276,1096,3281,0.00436735,36.8288,8.10507,0.995592,0.0679586,508.297,1,2,13,6,0,1,7,15,6,0,11415
NeuLANDPla5V-27,13,V,5,27,1,14,1247,3278,1202,3291,1,40,1247,3275,1096,3281,0.308602,37.3234,8.04783,0.996987,0.0676738,504.792,1,2,12,6,0,1,7,14,6,0,11415
NeuLANDPla5V-28,13,V,5,28,1,37,1342,3269,1313,3275,1,12,1179,3279,1096,3281,-25.7322,23.8804,8.15471,0.933309,0.0632891,502.568,5,9,7,7,1,1,7,13,6,0,11415
NeuLANDPla5V-29,13,V,5,29,1,84,1272,3266,1313,3275,1,35,1226,3279,1096,3281,-25.0922,24.2956,8.06797,0.989566,0.0672215,504.382,5,9,6,7,1,1,7,12,6,0,11415
NeuLANDPla5V-30,13,V,5,30,1,42,1328,3273,1313,3275,1,25,1222,3281,1282,3280,9.23878,6.77043,8.39041,0.99049,0.0675356,467.839,5,9,5,7,1,6,2,15,7,0,11415
NeuLANDPla5V-31,13,V,5,31,1,49,1291,3265,1313,3275,1,56,1235,3285,1282,3280,8.37523,7.20159,8.01361,0.998078,0.0681854,448.223,5,9,4,7,1,6,2,14,7,0,11415
NeuLANDPla5V-32,13,V,5,32,1,24,1335,3272,1313,3275,1,39,1212,3281,1282,3280,7.84229,7.35545,7.86668,0.993514,0.0677578,441.061,5,9,3,7,1,6,2,13,7,0,11415
NeuLANDPla5V-33,13,V,5,33,1,7,1331,3273,1313,3275,1,25,1251,3281,1282,3280,8.04216,6.81098,7.97215,0.969759,0.0646609,472.763,5,9,2,7,1,6,2,12,7,0,11415
NeuLANDPla5V-34,13,V,5,34,1,32,1355,3263,1313,3275,1,49,1218,3281,1282,3280,9.16909,7.34055,7.85987,0.994127,0.0677626,415.879,5,9,1,7,1,6,2,11,7,0,11415
NeuLANDPla5V-35,13,V,5,35,1,27,1288,3277,1313,3275,1,43,1268,3280,1282,3280,7.57565,7.05583,8.10882,1.02724,0.0692478,412.291,5,9,0,7,1,6,2,10,7,0,11415
NeuLANDPla5V-36,13,V,5,36,1,36,1327,3262,1313,3275,1,26,1251,3281,1282,3280,9.48465,7.16716,7.92983,1.01267,0.0668736,399.453,5,9,15,7,1,6,2,9,7,0,11415
NeuLANDPla5V-37,13,V,5,37,1,63,1219,3276,1313,3275,1,85,1254,3274,1282,3280,8.67092,6.85296,8.1803,0.987812,0.0688738,393.476,5,9,14,7,1,6,2,8,7,0,11415
NeuLANDPla5V-38,13,V,5,38,1,29,1400,3269,1313,3275,1,48,1246,3285,1206,3276,32.7057,-4.83077,8.01702,1.02284,0.065461,423.3,5,9,13,7,1,6,1,7,7,0,11415
NeuLANDPla5V-39,13,V,5,39,1,79,1211,3268,1313,3275,1,31,1134,3277,1206,3276,32.6707,-4.62339,7.97215,0.976554,0.0684682,409.914,5,9,12,7,1,6,1,6,7,0,11415
NeuLANDPla5V-40,13,V,5,40,1,38,1396,3263,1313,3275,1,38,1235,3279,1206,3276,32.9892,-4.2099,7.96852,1.00169,0.0689354,433.074,5,9,11,7,1,6,1,5,7,0,11415
NeuLANDPla5V-41,13,V,5,41,1,59,1256,3271,1313,3275,1,59,1142,3274,1206,3276,32.1275,-4.21794,8.08741,0.985927,0.0663596,463.158,5,9,10,7,1,6,1,4,7,0,11415
NeuLANDPla5V-42,13,V,5,42,1,40,1314,3261,1313,3275,1,38,1238,3278,1206,3276,32.6597,-4.30451,7.83875,0.990081,0.0680863,446.514,5,9,9,7,1,6,1,3,7,0,11415
NeuLANDPla5V-43,13,V,5,43,1,41,1290,3274,1313,3275,1,58,1164,3272,1206,3276,32.4686,-4.50256,7.92291,1.00245,0.0675966,362.66,5,9,8,7,1,6,1,2,7,0,11415
NeuLANDPla5V-44,13,V,5,44,1,31,1291,3262,1243,3269,1,39,1231,3278,1206,3276,32.6225,-5.0099,7.95351,0.995004,0.0671331,352.064,5,8,7,7,1,6,1,1,7,0,11415
NeuLANDPla5V-45,13,V,5,45,1,33,1272,3277,1243,3269,1,39,1189,3274,1206,3276,32.9067,-4.8099,7.88999,0.993024,0.0678729,354.026,5,8,6,7,1,6,1,0,7,0,11415
NeuLANDPla5V-46,13,V,5,46,1,38,1282,3270,1243,3269,1,36,1229,3279,1206,3276,32.3753,-5.0099,8.227,1.01894,0.0688684,373.57,5,8,5,7,1,6,1,15,7,0,11415
NeuLANDPla5V-47,13,V,5,47,1,79,1254,3279,1243,3269,1,76,1148,3277,1206,3276,31.9461,-4.4099,7.82198,1.00901,0.0673364,369.736,5,8,4,7,1,6,1,14,7,0,11415
NeuLANDPla5V-48,13,V,5,48,1,64,1269,3271,1243,3269,1,79,1239,3273,1206,3276,32.1391,-5.0099,7.79535,0.999417,0.0673995,336.249,5,8,3,7,1,6,1,13,7,0,11415
NeuLANDPla5V-49,13,V,5,49,1,30,1226,3271,1243,3269,1,31,1141,3278,1206,3276,31.3089,-5.2099,7.93497,1.02381,0.0672898,278.804,5,8,2,7,1,6,1,12,7,0,11415
NeuLANDPla6H-0,13,H,6,0,1,2,1206,3286,1195,3287,1,50,1238,3269,1257,3269,23.9204,16.7641,7.9548,1.09637,0.051687,205.359,3,3,11,5,0,6,8,1,7,0,11465
NeuLANDPla6H-1,13,H,6,1,1,34,1178,3280,1195,3287,1,84,1346,3269,1257,3269,23.1075,18.9641,7.86896,0.952905,0.0499393,220.32,3,3,10,5,0,6,8,0,7,0,11465
NeuLANDPla6H-2,13,H,6,2,1,48,1249,3280,1195,3287,1,51.296195,1226,3277,1257,3269,23.2235,16.7641,7.82698,0.972005,0.0501457,210.994,3,3,9,5,0,6,8,15,7,0,11465
NeuLANDPla6H-3,13,H,6,3,1,4,1173,3276,1195,3287,1,46,1288,3278,1257,3269,23.1352,16.7641,7.78965,1.02327,0.0571479,253.289,3,3,8,5,0,6,8,14,7,0,11465
NeuLANDPla6H-4,13,H,6,4,1,76,1197,3278,1159,3289,1,45,1241,3276,1257,3269,23.7198,16.5641,7.86769,1.02846,0.054735,242.193,3,4,7,5,0,6,8,13,7,0,11465
NeuLANDPla6H-5,13,H,6,5,1,4,1164,3271,1159,3289,1,46,1216,3272,1257,3269,23.968,16.5641,7.88644,0.979391,0.0575998,248.736,3,4,6,5,0,6,8,12,7,0,11465
NeuLANDPla6H-6,13,H,6,6,1,23,1194,3285,1159,3289,1,107,1211,3271,1257,3269,23.7751,16.5641,7.91369,0.991217,0.056564,253.903,3,4,5,5,0,6,8,11,7,0,11465
NeuLANDPla6H-7,13,H,6,7,1,2,1280,3278,1159,3289,1,86,1274,3271,1257,3269,23.9138,16.5641,7.91471,0.999437,0.0607809,336.833,3,4,4,5,0,6,8,10,7,0,11465
NeuLANDPla6H-8,13,H,6,8,1,2,1224,3280,1159,3289,1,45,1297,3272,1257,3269,22.9373,16.7641,8.04545,0.952972,0.0574456,247.578,3,4,3,5,0,6,8,9,7,0,11465
NeuLANDPla6H-9,13,H,6,9,1,24,1151,3270,1159,3289,1,55,1261,3264,1257,3269,21.8778,16.3641,8.10668,0.980647,0.0624858,377.065,3,4,2,5,0,6,8,8,7,0,11465
NeuLANDPla6H-10,13,H,6,10,1,77,1229,3281,1159,3289,1,32.801925,1270,3272,1268,3271,25.8369,15.1641,7.90017,0.96251,0.054086,259.426,3,4,1,5,0,6,7,7,7,0,11465
NeuLANDPla6H-11,13,H,6,11,1,10,1209,3271,1159,3289,1,40.343234,1261,3268,1268,3271,25.4549,15.2549,8.06372,1.01674,0.0575191,276.499,3,4,0,5,0,6,7,6,7,0,11465
NeuLANDPla6H-12,13,H,6,12,1,2,1163,3289,1159,3289,1,38.914422,1269,3263,1268,3271,27.1262,14.6975,8.12253,0.986926,0.0597494,355.264,3,4,15,5,0,6,7,5,7,0,11465
NeuLANDPla6H-13,13,H,6,13,1,14,1188,3272,1159,3289,1,66.074712,1294,3268,1268,3271,26.1177,15.4126,8.02463,0.988859,0.0615646,369.672,3,4,14,5,0,6,7,4,7,0,11465
NeuLANDPla6H-14,13,H,6,14,1,61,1162,3287,1159,3289,1,61.398986,1273,3264,1268,3271,25.002,15.1447,8.05921,1.0032,0.0591877,302.467,3,4,13,5,0,6,7,3,7,0,11465
NeuLANDPla6H-15,13,H,6,15,1,2,1193,3277,1159,3289,1,65.274841,1280,3269,1268,3271,25.6418,15.3686,8.08634,0.986299,0.0610491,366.575,3,4,12,5,0,6,7,2,7,0,11465
NeuLANDPla6H-16,13,H,6,16,1,62,1208,3284,1159,3289,1,51.88602,1274,3267,1268,3271,26.1027,15.0154,8.09489,1.0182,0.06313,362.113,3,4,11,5,0,6,7,1,7,0,11465
NeuLANDPla6H-17,13,H,6,17,1,62,1195,3279,1159,3289,1,44.320116,1251,3267,1268,3271,25.7705,15.1903,8.03121,0.971694,0.0604191,316.021,3,4,10,5,0,6,7,0,7,0,11465
NeuLANDPla6H-18,13,H,6,18,1,91,1202,3278,1159,3289,1,88.547898,1236,3272,1268,3271,25.6294,15.4088,8.09088,0.96301,0.0612036,406.463,3,4,9,5,0,6,7,15,7,0,11465
NeuLANDPla6H-19,13,H,6,19,1,2,1257,3275,1159,3289,1,80.474544,1144,3269,1268,3271,25.7507,15.149,8.12065,0.970498,0.0609384,361.5,3,4,8,5,0,6,7,14,7,0,11465
NeuLANDPla6H-20,13,H,6,20,1,8,1161,3271,1220,3290,1,81.312246,1285,3262,1268,3271,25.8049,15.356,8.08981,0.973357,0.0628267,419.248,3,5,7,5,0,6,7,13,7,0,11465
NeuLANDPla6H-21,13,H,6,21,1,24,1204,3279,1220,3290,1,48.740999,1259,3274,1268,3271,26.7506,15.2261,8.01702,0.979413,0.0607952,346.9,3,5,6,5,0,6,7,12,7,0,11465
NeuLANDPla6H-22,13,H,6,22,1,5,1253,3282,1220,3290,1,37.775139,1272,3263,1268,3271,25.9317,15.3284,8.08527,0.96851,0.0616345,300.023,3,5,5,5,0,6,7,11,7,0,11465
NeuLANDPla6H-23,13,H,6,23,1,7,1199,3280,1220,3290,1,52.762158,1164,3266,1268,3271,26.4198,14.8853,8.12981,0.991548,0.0617162,419.516,3,5,4,5,0,6,7,10,7,0,11465
NeuLANDPla6H-24,13,H,6,24,1,10,1181,3275,1220,3290,1,65.327834,1247,3264,1268,3271,25.2807,14.9508,8.13683,0.987199,0.060691,355.513,3,5,3,5,0,6,7,9,7,0,11465
NeuLANDPla6H-25,13,H,6,25,1,2,1217,3279,1220,3290,1,46.344982,1192,3267,1268,3271,25.8891,14.9938,8.13035,0.990942,0.0616314,426.342,3,5,2,5,0,6,7,8,7,0,11465
NeuLANDPla6H-26,13,H,6,26,1,30,1166,3280,1220,3290,1,44,1259,3269,1248,3278,47.9277,3.89564,8.08207,1.01977,0.0622213,373.37,3,5,1,5,0,6,6,7,7,0,11465
NeuLANDPla6H-27,13,H,6,27,1,49,1221,3277,1220,3290,1,47,1283,3273,1248,3278,47.4167,3.64682,8.10346,1.00226,0.0615003,446.849,3,5,0,5,0,6,6,6,7,0,11465
NeuLANDPla6H-28,13,H,6,28,1,30,1212,3288,1220,3290,1,42,1335,3265,1248,3278,48.4666,3.35432,8.07834,0.989913,0.062126,327.047,3,5,15,5,0,6,6,5,7,0,11465
NeuLANDPla6H-29,13,H,6,29,1,6,1173,3282,1220,3290,1,39,1310,3279,1248,3278,46.573,3.60976,8.07222,1.00321,0.0616673,391.854,3,5,14,5,0,6,6,4,7,0,11465
NeuLANDPla6H-30,13,H,6,30,1,4,1193,3281,1220,3290,1,40,1243,3266,1248,3278,48.4201,4.03911,8.01361,1.00484,0.0597269,351.167,3,5,13,5,0,6,6,3,7,0,11465
NeuLANDPla6H-31,13,H,6,31,1,48,1178,3280,1220,3290,1,87,1338,3275,1248,3278,48.1289,3.80728,8.05153,1.00336,0.0615341,409.05,3,5,12,5,0,6,6,2,7,0,11465
NeuLANDPla6H-32,13,H,6,32,1,1,1164,3282,1220,3290,1,39,1241,3266,1248,3278,48.6925,3.77663,8.04254,1.02067,0.0598148,321.232,3,5,11,5,0,6,6,1,7,0,11465
NeuLANDPla6H-33,13,H,6,33,1,9,1148,3283,1220,3290,1,26,1309,3277,1248,3278,46.989,3.36407,8.07968,1.03198,0.0609141,338.631,3,5,10,5,0,6,6,0,7,0,11465
NeuLANDPla6H-34,13,H,6,34,1,56,1167,3275,1220,3290,1,72,1246,3278,1248,3278,48.4154,3.96407,8.02989,1.00092,0.0612493,439.786,3,5,9,5,0,6,6,15,7,0,11465
NeuLANDPla6H-35,13,H,6,35,1,5,1157,3279,1220,3290,1,78,1259,3273,1248,3278,47.665,3.69478,8.01387,1.02523,0.0607639,333.48,3,5,8,5,0,6,6,14,7,0,11465
NeuLANDPla6H-36,13,H,6,36,1,43,1215,3283,1206,3290,1,46,1351,3273,1248,3278,49.4057,4.36407,7.96489,1.01238,0.0613743,379.415,3,6,7,5,0,6,6,13,7,0,11465
NeuLANDPla6H-37,13,H,6,37,1,6,1200,3281,1206,3290,1,60,1250,3278,1248,3278,49.2595,4.0933,8.05021,1.0257,0.0615886,384.318,3,6,6,5,0,6,6,12,7,0,11465
NeuLANDPla6H-38,13,H,6,38,1,5,1235,3283,1206,3290,1,23,1319,3265,1248,3278,48.2413,4.36407,7.99295,1.00484,0.0608721,353.167,3,6,5,5,0,6,6,11,7,0,11465
NeuLANDPla6H-39,13,H,6,39,1,2,1192,3282,1206,3290,1,30,1316,3275,1248,3278,48.0848,3.96407,8.02989,1.00192,0.0609899,359.391,3,6,4,5,0,6,6,10,7,0,11465
NeuLANDPla6H-40,13,H,6,40,1,4,1269,3282,1206,3290,1,52,1273,3268,1248,3278,47.7493,4.16407,7.94655,0.998949,0.0608283,402.277,3,6,3,5,0,6,6,9,7,0,11465
NeuLANDPla6H-41,13,H,6,41,1,3,1186,3281,1206,3290,1,62,1233,3274,1248,3278,47.2167,3.76407,7.99791,1.00757,0.0604698,353.003,3,6,2,5,0,6,6,8,7,0,11465
NeuLANDPla6H-42,13,H,6,42,1,9,1237,3285,1206,3290,1,8,1256,3272,1155,3265,48.7917,3.96407,7.90756,1.01259,0.0564421,269.651,3,6,1,5,0,6,5,7,7,0,11465
NeuLANDPla6H-43,13,H,6,43,1,0,1278,3284,1206,3290,1,71,1250,3272,1155,3265,48.3939,3.76407,7.95351,0.995771,0.0595245,313.267,3,6,0,5,0,6,5,6,7,0,11465
NeuLANDPla6H-44,13,H,6,44,1,5,1211,3285,1206,3290,1,25,1240,3273,1155,3265,49.1182,3.36407,8.00968,1.02705,0.0583989,259.831,3,6,15,5,0,6,5,5,7,0,11465
NeuLANDPla6H-45,13,H,6,45,1,25,1165,3282,1206,3290,1,15,1265,3278,1155,3265,48.6801,3.96407,7.83975,0.994753,0.0602353,455.881,3,6,14,5,0,6,5,4,7,0,11465
NeuLANDPla6H-46,13,H,6,46,1,14,1207,3283,1206,3290,1,19,1253,3280,1155,3265,48.8688,3.56407,7.71726,0.985066,0.0520599,236.321,3,6,13,5,0,6,5,3,7,0,11465
NeuLANDPla6H-47,13,H,6,47,1,58,1192,3281,1206,3290,1,17,1290,3275,1155,3265,48.7049,3.36407,7.73261,0.97589,0.0492631,230.516,3,6,12,5,0,6,5,2,7,0,11465
NeuLANDPla6H-48,13,H,6,48,1,3,1236,3284,1206,3290,1,46,1271,3280,1155,3265,48.4496,3.76407,7.88745,0.872176,0.045307,226.363,3,6,11,5,0,6,5,1,7,0,11465
NeuLANDPla6H-49,13,H,6,49,1,11,1075,3276,1206,3290,1,23,1275,3284,1155,3265,49.4983,3.36407,7.79436,0.952895,0.053286,176.485,3,6,10,5,0,6,5,0,7,0,11465
NeuLANDPla7V-0,13,V,7,0,1,7,1114,3276,1140,3279,1,4,1252,3277,1206,3290,1.14619,27.7594,8.02568,1.02026,0.0662378,339.655,3,2,7,5,0,3,6,9,5,0,11515
NeuLANDPla7V-1,13,V,7,1,1,9,1245,3282,1140,3279,1,28,1187,3277,1206,3290,2.4635,27.7594,7.84678,0.979894,0.0610507,218.002,3,2,6,5,0,3,6,8,5,0,11515
NeuLANDPla7V-2,13,V,7,2,1,14,1182,3281,1140,3279,1,51,1223,3263,1148,3287,0.287898,28.3594,7.6529,1.01716,0.0636927,198.221,3,2,5,5,0,3,7,7,5,0,11515
NeuLANDPla7V-3,13,V,7,3,1,46,1292,3274,1140,3279,1,65,1229,3280,1148,3287,1.55809,28.5594,7.82923,1.00617,0.0636117,202.174,3,2,4,5,0,3,7,6,5,0,11515
NeuLANDPla7V-4,13,V,7,4,1,1,1155,3275,1140,3279,1,17,1245,3274,1148,3287,-0.186704,27.9594,7.77704,0.964231,0.0612676,213.961,3,2,3,5,0,3,7,5,5,0,11515
NeuLANDPla7V-5,13,V,7,5,1,35,1266,3269,1140,3279,1,58,1282,3280,1148,3287,1.72972,27.9594,7.62931,0.973623,0.0646247,226.323,3,2,2,5,0,3,7,4,5,0,11515
NeuLANDPla7V-6,13,V,7,6,1,13,1268,3275,1140,3279,1,31,1213,3279,1148,3287,2.06887,28.3594,7.71678,1.03256,0.065398,225.864,3,2,1,5,0,3,7,3,5,0,11515
NeuLANDPla7V-7,13,V,7,7,1,7,1254,3266,1140,3279,1,4,1241,3278,1148,3287,1.57143,27.5594,8.00654,1.02376,0.0684643,294.09,3,2,0,5,0,3,7,2,5,0,11515
NeuLANDPla7V-8,13,V,7,8,1,2,1123,3279,1140,3279,1,31,1268,3281,1148,3287,0.886153,28.1594,7.9953,0.965322,0.0642835,232.204,3,2,15,5,0,3,7,1,5,0,11515
NeuLANDPla7V-9,13,V,7,9,1,9,1239,3271,1140,3279,1,56,1269,3278,1148,3287,1.06227,28.1594,8.19343,1.00005,0.0643621,305.903,3,2,14,5,0,3,7,0,5,0,11515
NeuLANDPla7V-10,13,V,7,10,1,7,1116,3277,1140,3279,1,50,1190,3272,1148,3287,-0.024398,27.7594,8.00418,0.986421,0.067732,321.698,3,2,13,5,0,3,7,15,5,0,11515
NeuLANDPla7V-11,13,V,7,11,1,11,1255,3268,1140,3279,1,27,1231,3281,1148,3287,0.506173,27.9594,7.90195,1.00538,0.0670966,304.5,3,2,12,5,0,3,7,14,5,0,11515
NeuLANDPla7V-12,13,V,7,12,1,7,1132,3278,1140,3279,1,62,1137,3282,1148,3287,1.4475,27.5594,7.94037,0.991315,0.0647002,248.952,3,2,11,5,0,3,7,13,5,0,11515
NeuLANDPla7V-13,13,V,7,13,1,23,1247,3265,1140,3279,1,45,1247,3278,1148,3287,0.977796,28.3594,7.94835,0.987786,0.0663084,298.372,3,2,10,5,0,3,7,12,5,0,11515
NeuLANDPla7V-14,13,V,7,14,1,3,1268,3273,1140,3279,1,3,1188,3266,1148,3287,1.56243,27.9594,8.02805,1.01308,0.0664274,357.774,3,2,9,5,0,3,7,11,5,0,11515
NeuLANDPla7V-15,13,V,7,15,1,11,1265,3271,1140,3279,1,5,1238,3282,1148,3287,0.919204,28.3594,8.19892,0.999344,0.0665033,458.861,3,2,8,5,0,3,7,10,5,0,11515
NeuLANDPla7V-16,13,V,7,16,1,36,1218,3286,1195,3287,1,14,1212,3279,1148,3287,1.54942,27.9594,8.15498,1.0017,0.0675399,456.897,3,3,7,5,0,3,7,9,5,0,11515
NeuLANDPla7V-17,13,V,7,17,1,26,1196,3279,1195,3287,1,12,1260,3280,1148,3287,1.77964,27.9594,7.90195,1.01764,0.0656891,354.167,3,3,6,5,0,3,7,8,5,0,11515
NeuLANDPla7V-18,13,V,7,18,1,51,1249,3285,1195,3287,1,32,1169,3277,1098,3288,-0.365051,28.5594,7.94809,1.05612,0.0653203,463.985,3,3,5,5,0,3,8,7,5,0,11515
NeuLANDPla7V-19,13,V,7,19,1,19,1197,3279,1195,3287,1,11,1256,3286,1098,3288,0.747265,27.9594,7.99817,1.23199,0.0771947,416.502,3,3,4,5,0,3,8,6,5,0,11515
NeuLANDPla7V-20,13,V,7,20,1,41,1271,3281,1195,3287,1,12,1172,3276,1098,3288,0.0997959,28.5594,7.95971,1.00818,0.0663658,480.584,3,3,3,5,0,3,8,5,5,0,11515
NeuLANDPla7V-21,13,V,7,21,1,16,1198,3279,1195,3287,1,33,1213,3278,1098,3288,-0.890316,28.1594,7.91625,1.02148,0.0681377,470.511,3,3,2,5,0,3,8,4,5,0,11515
NeuLANDPla7V-22,13,V,7,22,1,7,1229,3280,1195,3287,1,23,1153,3278,1098,3288,-0.767724,28.1594,8.12253,1.03027,0.0673583,482.847,3,3,1,5,0,3,8,3,5,0,11515
NeuLANDPla7V-23,13,V,7,23,1,16,1197,3281,1195,3287,1,14,1204,3284,1098,3288,-1.63365,28.9594,8.13899,1.02069,0.0690357,539.269,3,3,0,5,0,3,8,2,5,0,11515
NeuLANDPla7V-24,13,V,7,24,1,33,1244,3278,1195,3287,1,9,1145,3282,1098,3288,-0.902357,28.2386,8.01466,1.0019,0.0670517,490.077,3,3,15,5,0,3,8,1,5,0,11515
NeuLANDPla7V-25,13,V,7,25,1,6,1169,3283,1195,3287,1,5,1167,3283,1098,3288,-0.157122,27.9594,8.05868,1.01991,0.0674817,501.229,3,3,14,5,0,3,8,0,5,0,11515
NeuLANDPla7V-26,13,V,7,26,1,10,1230,3286,1195,3287,1,26,1132,3284,1098,3288,-0.409918,27.1594,8.05179,1.00999,0.0664528,386.782,3,3,13,5,0,3,8,15,5,0,11515
NeuLANDPla7V-27,13,V,7,27,1,4,1178,3285,1195,3287,1,32,1140,3277,1098,3288,-0.893041,27.7594,8.09061,0.974135,0.067574,388.632,3,3,12,5,0,3,8,14,5,0,11515
NeuLANDPla7V-28,13,V,7,28,1,57,1297,3268,1272,3271,1,41,1125,3275,1098,3288,-23.3454,17.5594,8.18112,1.01284,0.0673556,450.932,6,9,7,7,0,3,8,13,5,0,11515
NeuLANDPla7V-29,13,V,7,29,1,42,1313,3279,1272,3271,1,12,1128,3275,1098,3288,-23.0318,16.5594,8.08981,1.0003,0.0669376,485.664,6,9,6,7,0,3,8,12,5,0,11515
NeuLANDPla7V-30,13,V,7,30,1,56,1329,3272,1272,3271,1,26,1158,3274,1155,3265,25.7266,-8.04063,8.00418,1.01858,0.0661786,406.554,6,9,5,7,0,6,5,15,7,0,11515
